3560,2,61,nan,nan,2
3560,8,66,1,0.25,2
3560,8,8,nan,nan,2
3560,8,80,nan,nan,2
3560,8,71,nan,nan,2
3560,8,69,nan,nan,2
3560,12,32,nan,nan,2
3560,12,42,nan,nan,2
3560,12,65,nan,nan,2
3560,12,63,nan,nan,2
3560,12,99,nan,nan,2
3560,12,11,nan,nan,2
3560,12,27,nan,nan,2
3560,12,32,nan,nan,2
3560,12,90,nan,nan,2
3560,19,85,nan,nan,2
3560,19,95,nan,nan,2
3560,19,42,nan,nan,2
3560,19,34,nan,nan,2
3560,19,43,nan,nan,2
3560,22,81,nan,nan,2
3560,22,51,nan,nan,2
3560,22,40,nan,nan,2
3560,22,78,nan,nan,2
3560,24,66,nan,nan,2
3560,24,68,nan,nan,2
3560,24,68,nan,nan,2
3560,24,51,nan,nan,2
3560,25,8,nan,nan,2
3560,25,44,nan,nan,2
3560,25,2,nan,nan,2
3560,27,43,nan,nan,2
3560,27,90,nan,nan,2
3560,27,2,0,0.5,2
3560,27,13,nan,nan,2
3560,27,32,0,0.5,2
3560,29,79,2,0.1,2
3560,29,54,nan,nan,2
3560,29,99,nan,nan,2
3560,29,29,1,0.25,2
3560,34,89,nan,nan,2
3560,34,14,nan,nan,2
3560,34,80,nan,nan,2
3560,34,84,nan,nan,2
3560,34,42,nan,nan,2
3560,36,85,nan,nan,2
3560,36,22,nan,nan,2
3560,36,79,nan,nan,2
3560,36,85,nan,nan,2
3560,36,83,nan,nan,2
3560,36,75,nan,nan,2
3560,36,56,nan,nan,2
3560,36,42,0,0.5,2
3560,36,10,nan,nan,2
3560,36,21,nan,nan,2
3560,38,11,nan,nan,2
3560,38,95,nan,nan,2
3560,38,23,nan,nan,2
3560,38,83,nan,nan,2
3560,38,78,nan,nan,2
3560,41,19,nan,nan,2
3560,41,22,nan,nan,2
3560,41,96,nan,nan,2
3560,41,39,nan,nan,2
3560,41,11,nan,nan,2
3560,49,46,nan,nan,2
3560,49,11,nan,nan,2
3560,49,8,nan,nan,2
3560,51,77,nan,nan,2
3560,51,28,nan,nan,2
3560,51,37,nan,nan,2
3560,51,86,nan,nan,2
3560,51,82,nan,nan,2
3560,53,84,nan,nan,2
3560,53,62,nan,nan,2
3560,53,84,nan,nan,2
3560,53,84,nan,nan,2
3560,53,8,nan,nan,2
3560,53,39,nan,nan,2
3560,60,99,2,0.1,2
3560,60,14,nan,nan,2
3560,60,58,nan,nan,2
3560,62,70,nan,nan,2
3560,62,12,nan,nan,2
3560,62,29,nan,nan,2
3560,62,29,nan,nan,2
3560,63,70,nan,nan,2
3560,63,94,nan,nan,2
3560,63,51,nan,nan,2
3560,63,9,nan,nan,2
3560,64,90,nan,nan,2
3560,64,99,nan,nan,2
3560,64,41,nan,nan,2
3560,64,41,nan,nan,2
3560,64,5,nan,nan,2
3560,64,9,nan,nan,2
3560,67,30,nan,nan,2
3560,67,18,nan,nan,2
3560,67,61,nan,nan,2
3560,67,19,nan,nan,2
3560,69,47,nan,nan,2
3560,69,78,nan,nan,2
3560,69,44,nan,nan,2
3560,69,59,nan,nan,2
3560,69,68,nan,nan,2
3560,69,72,nan,nan,2
3560,69,12,nan,nan,2
3560,69,99,nan,nan,2
3560,69,25,nan,nan,2
3560,69,89,nan,nan,2
3560,69,42,nan,nan,2
3560,72,81,nan,nan,2
3560,72,95,nan,nan,2
3560,72,59,nan,nan,2
3560,72,72,nan,nan,2
3560,72,12,nan,nan,2
3560,72,16,nan,nan,2
3560,74,81,3,0.25,2
3560,74,81,3,0.25,2
3560,74,6,nan,nan,2
3560,74,81,3,0.25,2
3560,74,60,1,0.25,2
3560,74,81,3,0.25,2
3560,74,81,3,0.25,2
3560,74,37,nan,nan,2
3560,74,81,3,0.25,2
3560,74,81,3,0.25,2
3560,74,81,3,0.25,2
3560,74,81,3,0.25,2
3560,74,81,3,0.25,2
3560,75,71,nan,nan,2
3560,75,9,2,0.1,2
3560,75,53,1,0.25,2
3560,77,28,nan,nan,2
3560,77,37,nan,nan,2
3560,77,43,nan,nan,2
3560,77,71,nan,nan,2
3560,77,2,nan,nan,2
3560,81,66,nan,nan,2
3560,81,6,nan,nan,2
3560,81,68,nan,nan,2
3560,81,17,nan,nan,2
3560,81,9,nan,nan,2
3560,81,29,nan,nan,2
3560,86,41,nan,nan,2
3560,86,84,nan,nan,2
3560,86,39,nan,nan,2
3560,86,80,nan,nan,2
3560,86,7,nan,nan,2
3560,86,8,nan,nan,2
3560,86,2,nan,nan,2
3560,88,66,nan,nan,2
3560,88,85,nan,nan,2
3560,88,92,nan,nan,2
3560,88,48,2,0.1,2
3560,88,15,nan,nan,2
3560,88,71,nan,nan,2
3560,88,92,nan,nan,2
3560,88,8,nan,nan,2
3560,91,29,nan,nan,2
3560,91,42,nan,nan,2
3560,91,83,nan,nan,2
3560,91,34,nan,nan,2
3560,93,81,2,0.1,2
3560,93,1,nan,nan,2
3560,93,32,nan,nan,2
3560,93,95,nan,nan,2
3560,93,42,nan,nan,2
3560,93,37,1,0.25,2
3560,94,57,nan,nan,2
3560,94,38,nan,nan,2
3560,94,76,nan,nan,2
3560,94,95,nan,nan,2
3560,94,41,nan,nan,2
3560,94,20,nan,nan,2
3560,95,29,nan,nan,2
3560,95,51,nan,nan,2
3560,95,96,nan,nan,2
3560,101,31,nan,nan,2
3560,101,10,nan,nan,2
3560,101,8,nan,nan,2
3560,101,90,nan,nan,2
3560,101,91,nan,nan,2
3560,101,56,nan,nan,2
3560,101,43,nan,nan,2
3560,103,30,2,0.1,2
3560,103,44,nan,nan,2
3560,103,67,nan,nan,2
3560,105,33,nan,nan,2
3560,105,43,2,0.1,2
3560,105,91,nan,nan,2
3560,105,0,nan,nan,2
3560,110,81,2,0.1,2
3560,110,18,nan,nan,2
3560,110,76,nan,nan,2
3560,110,17,2,0.1,2
3560,113,12,nan,nan,2
3560,113,29,nan,nan,2
3560,113,37,nan,nan,2
3560,113,81,nan,nan,2
3560,113,14,nan,nan,2
3560,116,54,nan,nan,2
3560,116,41,nan,nan,2
3560,116,78,nan,nan,2
3560,117,4,nan,nan,2
3560,122,53,nan,nan,2
3560,122,34,nan,nan,2
3560,122,58,nan,nan,2
3560,122,90,nan,nan,2
3560,122,50,nan,nan,2
3560,122,38,nan,nan,2
3560,122,64,nan,nan,2
3560,122,16,nan,nan,2
3560,122,90,nan,nan,2
3560,122,90,nan,nan,2
3560,122,34,nan,nan,2
3560,124,85,nan,nan,2
3560,124,89,nan,nan,2
3560,124,16,nan,nan,2
3560,124,78,nan,nan,2
3560,132,88,nan,nan,2
3560,132,35,nan,nan,2
3560,132,91,nan,nan,2
3560,132,96,nan,nan,2
3560,132,66,nan,nan,2
3560,133,6,0,0.5,2
3560,133,4,nan,nan,2
3560,133,99,nan,nan,2
3560,133,90,nan,nan,2
3560,133,62,nan,nan,2
3560,134,67,nan,nan,2
3560,134,23,nan,nan,2
3560,134,6,nan,nan,2
3560,134,66,nan,nan,2
3560,134,75,nan,nan,2
3560,137,54,nan,nan,2
3560,137,60,nan,nan,2
3560,137,52,nan,nan,2
3560,137,62,nan,nan,2
3560,137,68,nan,nan,2
3560,137,52,nan,nan,2
3560,58,2,0,0.5,2
3560,58,34,nan,nan,2
3560,108,2,0,0.5,2
3560,133,6,0,0.5,2
3560,11,11,0,0.5,2
3560,4,15,1,0.25,2
3560,122,24,0,0.5,2
3560,151,28,1,0.25,2
3560,136,36,0,0.5,2
3560,136,43,2,0.1,2
3560,83,42,0,0.5,2
3560,103,52,0,0.5,2
3560,18,57,0,0.5,2
3560,18,57,0,0.5,2
3560,17,59,1,0.25,2
3560,29,61,0,0.5,2
3560,29,66,1,0.25,2
3560,30,61,0,0.5,2
3560,143,61,2,0.1,2
3560,121,65,0,0.5,2
3560,86,68,0,0.5,2
3560,86,68,0,0.5,2
3560,74,71,0,0.5,2
3560,74,80,2,0.1,2
3560,20,75,0,0.5,2
3560,68,80,2,0.1,2
3560,43,92,2,0.1,2
3560,109,97,1,0.25,2
3561,0,12,nan,nan,26
3561,1,82,nan,nan,26
3561,1,84,nan,nan,26
3561,1,60,nan,nan,26
3561,4,72,nan,nan,26
3561,4,65,nan,nan,26
3561,4,32,nan,nan,26
3561,4,2,nan,nan,26
3561,9,75,nan,nan,26
3561,9,79,nan,nan,26
3561,10,9,nan,nan,26
3561,10,82,2,0.1,26
3561,10,65,nan,nan,26
3561,10,6,nan,nan,26
3561,13,69,nan,nan,26
3561,14,14,nan,nan,26
3561,15,77,nan,nan,26
3561,15,84,nan,nan,26
3561,16,99,nan,nan,26
3561,21,72,nan,nan,26
3561,21,16,nan,nan,26
3561,21,83,nan,nan,26
3561,23,82,nan,nan,26
3561,28,92,nan,nan,26
3561,28,68,nan,nan,26
3561,31,68,nan,nan,26
3561,31,56,nan,nan,26
3561,31,7,nan,nan,26
3561,32,10,nan,nan,26
3561,32,52,nan,nan,26
3561,33,20,nan,nan,26
3561,34,34,nan,nan,26
3561,34,92,nan,nan,26
3561,34,7,nan,nan,26
3561,34,12,nan,nan,26
3561,35,67,nan,nan,26
3561,35,72,nan,nan,26
3561,35,27,nan,nan,26
3561,35,28,nan,nan,26
3561,37,85,nan,nan,26
3561,37,8,nan,nan,26
3561,38,96,nan,nan,26
3561,40,15,1,0.25,26
3561,41,63,nan,nan,26
3561,42,70,nan,nan,26
3561,42,8,nan,nan,26
3561,42,11,nan,nan,26
3561,45,84,nan,nan,26
3561,45,3,nan,nan,26
3561,45,64,nan,nan,26
3561,45,8,nan,nan,26
3561,45,11,nan,nan,26
3561,45,65,nan,nan,26
3561,47,24,nan,nan,26
3561,47,71,nan,nan,26
3561,47,61,1,0.25,26
3561,48,12,nan,nan,26
3561,48,31,nan,nan,26
3561,52,34,nan,nan,26
3561,56,12,nan,nan,26
3561,56,87,nan,nan,26
3561,56,86,nan,nan,26
3561,56,65,nan,nan,26
3561,60,94,nan,nan,26
3561,60,18,2,0.1,26
3561,63,12,2,0.1,26
3561,63,98,2,0.1,26
3561,64,3,nan,nan,26
3561,64,87,nan,nan,26
3561,64,58,nan,nan,26
3561,64,94,2,0.1,26
3561,69,60,nan,nan,26
3561,69,86,nan,nan,26
3561,70,72,nan,nan,26
3561,71,66,2,0.1,26
3561,71,90,2,0.1,26
3561,71,80,nan,nan,26
3561,72,21,nan,nan,26
3561,72,68,nan,nan,26
3561,72,34,1,0.25,26
3561,72,61,2,0.1,26
3561,72,47,2,0.1,26
3561,74,54,nan,nan,26
3561,74,37,nan,nan,26
3561,78,54,nan,nan,26
3561,78,83,nan,nan,26
3561,81,36,nan,nan,26
3561,81,66,nan,nan,26
3561,81,43,nan,nan,26
3561,82,44,nan,nan,26
3561,82,99,nan,nan,26
3561,82,79,nan,nan,26
3561,83,75,nan,nan,26
3561,84,15,nan,nan,26
3561,84,19,nan,nan,26
3561,84,21,nan,nan,26
3561,89,11,nan,nan,26
3561,89,69,nan,nan,26
3561,89,57,nan,nan,26
3561,91,92,nan,nan,26
3561,91,42,2,0.1,26
3561,95,78,nan,nan,26
3561,95,13,nan,nan,26
3561,95,7,3,0.25,26
3561,96,69,nan,nan,26
3561,97,27,nan,nan,26
3561,97,99,nan,nan,26
3561,97,32,nan,nan,26
3561,99,24,nan,nan,26
3561,99,18,nan,nan,26
3561,101,74,nan,nan,26
3561,101,21,nan,nan,26
3561,104,85,nan,nan,26
3561,104,8,nan,nan,26
3561,104,67,nan,nan,26
3561,107,84,nan,nan,26
3561,107,4,0,0.5,26
3561,109,23,nan,nan,26
3561,109,23,nan,nan,26
3561,111,60,nan,nan,26
3561,111,62,nan,nan,26
3561,111,16,nan,nan,26
3561,114,19,nan,nan,26
3561,116,32,nan,nan,26
3561,116,71,nan,nan,26
3561,116,51,nan,nan,26
3561,116,31,nan,nan,26
3561,118,20,nan,nan,26
3561,121,89,nan,nan,26
3561,121,47,nan,nan,26
3561,124,53,nan,nan,26
3561,124,96,nan,nan,26
3561,124,47,nan,nan,26
3561,124,90,nan,nan,26
3561,124,30,nan,nan,26
3561,125,90,nan,nan,26
3561,125,31,nan,nan,26
3561,125,46,nan,nan,26
3561,126,68,nan,nan,26
3561,127,55,nan,nan,26
3561,127,93,nan,nan,26
3561,127,65,nan,nan,26
3561,131,75,nan,nan,26
3561,134,99,nan,nan,26
3561,135,99,nan,nan,26
3561,135,43,nan,nan,26
3561,135,59,nan,nan,26
3561,137,9,nan,nan,26
3561,137,45,nan,nan,26
3561,139,7,nan,nan,26
3561,139,5,nan,nan,26
3561,139,6,nan,nan,26
3561,139,58,nan,nan,26
3561,139,1,nan,nan,26
3561,144,94,nan,nan,26
3561,145,43,2,0.1,26
3561,145,11,nan,nan,26
3561,146,76,nan,nan,26
3561,147,93,nan,nan,26
3561,147,40,nan,nan,26
3561,147,19,0,0.5,26
3561,149,42,nan,nan,26
3561,151,31,3,0.25,26
3561,53,1,1,0.25,26
3561,144,1,0,0.5,26
3561,95,7,3,0.25,26
3561,147,10,1,0.25,26
3561,15,18,1,0.25,26
3561,15,26,1,0.25,26
3561,150,31,3,0.25,26
3561,126,32,1,0.25,26
3561,102,34,nan,nan,26
3561,60,37,1,0.25,26
3561,60,95,3,0.5,26
3561,60,95,3,0.5,26
3561,106,41,1,0.25,26
3561,86,42,0,0.5,26
3561,86,68,0,0.5,26
3561,75,43,2,0.1,26
3561,119,47,0,0.5,26
3561,65,49,3,0.25,26
3561,11,53,0,0.5,26
3561,18,53,0,0.5,26
3561,137,53,1,0.25,26
3561,133,54,3,0.33,26
3561,28,55,4,0.41,26
3561,28,97,1,0.25,26
3561,28,60,2,0.1,26
3561,64,67,2,0.1,26
3561,113,68,2,0.1,26
3561,155,73,nan,nan,26
3561,153,74,nan,nan,26
3561,129,81,3,0.25,26
3561,142,83,1,0.25,26
3561,32,88,2,0.1,26
3561,45,90,2,0.1,26
3562,4,60,nan,nan,20
3562,4,23,nan,nan,20
3562,4,23,nan,nan,20
3562,4,57,nan,nan,20
3562,4,94,1,0.25,20
3562,4,34,nan,nan,20
3562,7,66,1,0.25,20
3562,7,69,nan,nan,20
3562,7,40,nan,nan,20
3562,7,45,nan,nan,20
3562,10,71,nan,nan,20
3562,10,35,nan,nan,20
3562,10,18,2,0.1,20
3562,10,32,nan,nan,20
3562,10,77,nan,nan,20
3562,10,41,nan,nan,20
3562,10,51,nan,nan,20
3562,21,22,nan,nan,20
3562,21,82,1,0.25,20
3562,31,57,nan,nan,20
3562,31,41,nan,nan,20
3562,31,55,nan,nan,20
3562,31,37,nan,nan,20
3562,36,28,nan,nan,20
3562,36,85,nan,nan,20
3562,36,85,nan,nan,20
3562,36,92,nan,nan,20
3562,36,57,nan,nan,20
3562,36,92,nan,nan,20
3562,67,72,nan,nan,20
3562,67,43,nan,nan,20
3562,67,88,nan,nan,20
3562,67,24,nan,nan,20
3562,67,4,nan,nan,20
3562,67,61,nan,nan,20
3562,70,31,nan,nan,20
3562,70,97,nan,nan,20
3562,70,96,nan,nan,20
3562,73,9,nan,nan,20
3562,73,9,nan,nan,20
3562,73,91,nan,nan,20
3562,73,3,nan,nan,20
3562,73,17,nan,nan,20
3562,73,33,nan,nan,20
3562,73,3,nan,nan,20
3562,73,52,nan,nan,20
3562,73,37,nan,nan,20
3562,73,73,nan,nan,20
3562,77,66,nan,nan,20
3562,77,6,1,0.25,20
3562,77,42,nan,nan,20
3562,77,93,nan,nan,20
3562,77,72,nan,nan,20
3562,80,99,nan,nan,20
3562,80,17,1,0.25,20
3562,80,98,nan,nan,20
3562,80,77,nan,nan,20
3562,80,99,nan,nan,20
3562,80,70,nan,nan,20
3562,89,57,nan,nan,20
3562,89,63,nan,nan,20
3562,89,69,nan,nan,20
3562,89,57,nan,nan,20
3562,89,89,nan,nan,20
3562,90,85,nan,nan,20
3562,90,84,nan,nan,20
3562,102,31,nan,nan,20
3562,102,92,nan,nan,20
3562,102,51,nan,nan,20
3562,102,33,nan,nan,20
3562,102,4,nan,nan,20
3562,102,98,nan,nan,20
3562,116,24,nan,nan,20
3562,116,92,nan,nan,20
3562,116,9,nan,nan,20
3562,116,83,nan,nan,20
3562,116,41,nan,nan,20
3562,116,27,nan,nan,20
3562,147,33,nan,nan,20
3562,147,61,nan,nan,20
3562,147,49,nan,nan,20
3562,147,23,nan,nan,20
3562,150,8,nan,nan,20
3562,150,82,nan,nan,20
3562,150,56,nan,nan,20
3562,150,84,nan,nan,20
3562,150,32,nan,nan,20
3562,150,50,nan,nan,20
3562,151,85,nan,nan,20
3562,151,10,nan,nan,20
3562,151,24,nan,nan,20
3562,151,28,nan,nan,20
3562,151,49,nan,nan,20
3562,151,1,nan,nan,20
3562,151,31,nan,nan,20
3562,69,2,3,0.25,20
3562,130,10,2,0.1,20
3562,146,19,0,0.5,20
3562,20,29,4,0.47,20
3562,20,14,nan,nan,20
3562,21,29,4,0.47,20
3562,21,14,nan,nan,20
3562,2,34,1,0.25,20
3562,61,37,1,0.25,20
3562,87,37,0,0.5,20
3562,119,42,3,0.5,20
3562,119,42,3,0.5,20
3562,119,42,3,0.5,20
3562,119,42,3,0.5,20
3562,119,42,3,0.5,20
3562,119,42,3,0.5,20
3562,88,48,2,0.1,20
3562,30,61,0,0.5,20
3562,83,65,3,0.5,20
3562,83,65,3,0.5,20
3562,71,66,2,0.1,20
3562,90,74,0,0.5,20
3562,102,80,0,0.5,20
3562,53,81,3,0.33,20
3562,5,83,1,0.25,20
3562,4,95,0,0.5,20
3562,63,97,1,0.25,20
3562,121,99,0,0.5,20
3562,147,99,0,0.5,20
3563,0,56,nan,nan,23
3563,0,40,nan,nan,23
3563,0,29,nan,nan,23
3563,0,54,nan,nan,23
3563,0,19,nan,nan,23
3563,0,36,nan,nan,23
3563,0,71,nan,nan,23
3563,1,73,nan,nan,23
3563,1,90,nan,nan,23
3563,1,84,nan,nan,23
3563,1,81,nan,nan,23
3563,1,44,nan,nan,23
3563,1,69,nan,nan,23
3563,1,74,nan,nan,23
3563,1,55,nan,nan,23
3563,1,65,nan,nan,23
3563,1,99,1,0.25,23
3563,2,67,nan,nan,23
3563,2,53,nan,nan,23
3563,2,85,3,0.25,23
3563,2,51,nan,nan,23
3563,2,94,nan,nan,23
3563,2,36,nan,nan,23
3563,2,8,1,0.25,23
3563,2,68,nan,nan,23
3563,2,56,1,0.25,23
3563,5,89,nan,nan,23
3563,5,2,nan,nan,23
3563,5,5,nan,nan,23
3563,5,31,3,0.33,23
3563,5,81,nan,nan,23
3563,5,65,nan,nan,23
3563,5,6,nan,nan,23
3563,5,50,nan,nan,23
3563,5,52,2,0.1,23
3563,5,76,nan,nan,23
3563,5,23,2,0.1,23
3563,5,80,2,0.1,23
3563,5,59,nan,nan,23
3563,5,37,nan,nan,23
3563,8,14,nan,nan,23
3563,8,18,nan,nan,23
3563,8,0,nan,nan,23
3563,8,63,nan,nan,23
3563,8,14,nan,nan,23
3563,8,25,2,0.1,23
3563,8,70,nan,nan,23
3563,8,82,1,0.25,23
3563,8,18,nan,nan,23
3563,8,47,nan,nan,23
3563,8,34,nan,nan,23
3563,8,66,1,0.25,23
3563,8,40,nan,nan,23
3563,10,28,nan,nan,23
3563,10,98,nan,nan,23
3563,10,6,nan,nan,23
3563,10,41,nan,nan,23
3563,10,40,nan,nan,23
3563,10,56,nan,nan,23
3563,10,21,nan,nan,23
3563,10,16,nan,nan,23
3563,10,87,nan,nan,23
3563,10,96,nan,nan,23
3563,12,90,nan,nan,23
3563,12,98,nan,nan,23
3563,12,30,nan,nan,23
3563,12,34,nan,nan,23
3563,12,6,nan,nan,23
3563,12,78,nan,nan,23
3563,12,58,nan,nan,23
3563,12,14,nan,nan,23
3563,12,4,nan,nan,23
3563,13,27,nan,nan,23
3563,13,27,nan,nan,23
3563,13,27,nan,nan,23
3563,13,39,nan,nan,23
3563,13,57,nan,nan,23
3563,13,21,nan,nan,23
3563,13,61,nan,nan,23
3563,13,58,nan,nan,23
3563,13,47,nan,nan,23
3563,13,16,nan,nan,23
3563,13,33,nan,nan,23
3563,13,33,nan,nan,23
3563,13,14,nan,nan,23
3563,15,17,nan,nan,23
3563,15,42,nan,nan,23
3563,15,56,nan,nan,23
3563,15,5,nan,nan,23
3563,15,63,nan,nan,23
3563,15,61,nan,nan,23
3563,15,42,nan,nan,23
3563,15,87,nan,nan,23
3563,15,63,nan,nan,23
3563,15,24,nan,nan,23
3563,15,33,nan,nan,23
3563,15,64,nan,nan,23
3563,15,33,nan,nan,23
3563,15,76,nan,nan,23
3563,15,1,nan,nan,23
3563,17,37,nan,nan,23
3563,17,31,nan,nan,23
3563,17,89,nan,nan,23
3563,17,19,nan,nan,23
3563,17,47,nan,nan,23
3563,17,68,nan,nan,23
3563,17,91,nan,nan,23
3563,17,78,nan,nan,23
3563,17,26,nan,nan,23
3563,17,34,nan,nan,23
3563,17,60,nan,nan,23
3563,17,89,nan,nan,23
3563,17,83,nan,nan,23
3563,17,95,nan,nan,23
3563,17,47,nan,nan,23
3563,20,95,nan,nan,23
3563,20,90,nan,nan,23
3563,20,83,nan,nan,23
3563,20,66,nan,nan,23
3563,20,47,nan,nan,23
3563,20,16,nan,nan,23
3563,20,10,nan,nan,23
3563,20,90,nan,nan,23
3563,21,33,nan,nan,23
3563,21,30,nan,nan,23
3563,21,98,nan,nan,23
3563,21,37,nan,nan,23
3563,21,81,nan,nan,23
3563,21,78,1,0.25,23
3563,21,53,nan,nan,23
