4430,34,6,nan,nan,22
4430,34,93,nan,nan,22
4430,34,34,nan,nan,22
4430,34,59,nan,nan,22
4430,34,6,nan,nan,22
4430,34,92,nan,nan,22
4430,34,34,nan,nan,22
4430,34,99,nan,nan,22
4430,34,29,nan,nan,22
4430,34,14,nan,nan,22
4430,34,92,nan,nan,22
4430,34,36,nan,nan,22
4430,34,40,nan,nan,22
4430,34,2,nan,nan,22
4430,34,66,nan,nan,22
4430,34,15,nan,nan,22
4430,34,86,nan,nan,22
4430,34,9,nan,nan,22
4430,34,7,nan,nan,22
4430,34,93,nan,nan,22
4430,34,92,nan,nan,22
4430,36,42,nan,nan,22
4430,36,42,nan,nan,22
4430,36,62,nan,nan,22
4430,36,75,nan,nan,22
4430,36,7,nan,nan,22
4430,36,7,nan,nan,22
4430,36,85,nan,nan,22
4430,36,92,nan,nan,22
4430,36,43,nan,nan,22
4430,36,17,nan,nan,22
4430,36,88,nan,nan,22
4430,36,83,nan,nan,22
4430,36,26,nan,nan,22
4430,36,57,nan,nan,22
4430,42,46,nan,nan,22
4430,42,49,nan,nan,22
4430,42,34,nan,nan,22
4430,42,43,nan,nan,22
4430,42,29,nan,nan,22
4430,42,41,nan,nan,22
4430,42,66,2,0.1,22
4430,42,28,nan,nan,22
4430,42,80,nan,nan,22
4430,42,54,nan,nan,22
4430,42,1,nan,nan,22
4430,42,96,nan,nan,22
4430,42,90,2,0.1,22
4430,42,17,nan,nan,22
4430,43,38,nan,nan,22
4430,43,36,nan,nan,22
4430,43,5,nan,nan,22
4430,43,62,2,0.1,22
4430,43,88,nan,nan,22
4430,43,73,nan,nan,22
4430,43,12,2,0.1,22
4430,43,38,nan,nan,22
4430,43,91,nan,nan,22
4430,43,49,nan,nan,22
4430,43,22,nan,nan,22
4430,43,61,nan,nan,22
4430,50,16,nan,nan,22
4430,50,9,3,0.25,22
4430,50,33,4,0.14,22
4430,50,95,nan,nan,22
4430,50,29,nan,nan,22
4430,50,36,nan,nan,22
4430,50,54,nan,nan,22
4430,50,10,nan,nan,22
4430,50,96,2,0.1,22
4430,50,31,2,0.1,22
4430,50,34,nan,nan,22
4430,50,8,nan,nan,22
4430,50,77,nan,nan,22
4430,50,29,nan,nan,22
4430,50,55,nan,nan,22
4430,55,37,nan,nan,22
4430,55,11,nan,nan,22
4430,55,65,nan,nan,22
4430,55,19,nan,nan,22
4430,55,59,nan,nan,22
4430,55,5,nan,nan,22
4430,55,83,nan,nan,22
4430,55,62,nan,nan,22
4430,55,90,nan,nan,22
4430,55,12,nan,nan,22
4430,55,37,nan,nan,22
4430,55,53,nan,nan,22
4430,55,66,nan,nan,22
4430,55,55,nan,nan,22
4430,60,54,nan,nan,22
4430,60,21,nan,nan,22
4430,60,63,nan,nan,22
4430,60,83,2,0.1,22
4430,60,95,3,0.5,22
4430,60,52,nan,nan,22
4430,60,80,nan,nan,22
4430,60,26,nan,nan,22
4430,60,82,nan,nan,22
4430,60,33,nan,nan,22
4430,60,1,nan,nan,22
4430,60,18,2,0.1,22
4430,60,27,nan,nan,22
4430,60,29,nan,nan,22
4430,60,21,nan,nan,22
4430,60,81,nan,nan,22
4430,60,38,nan,nan,22
4430,60,56,nan,nan,22
4430,60,65,nan,nan,22
4430,60,60,nan,nan,22
4430,60,51,nan,nan,22
4430,60,64,2,0.1,22
4430,60,95,3,0.5,22
4430,63,6,nan,nan,22
4430,63,9,nan,nan,22
4430,63,32,nan,nan,22
4430,63,18,nan,nan,22
4430,63,95,nan,nan,22
4430,63,76,nan,nan,22
4430,63,6,nan,nan,22
4430,63,14,nan,nan,22
4430,63,44,2,0.1,22
4430,63,98,2,0.1,22
4430,63,80,nan,nan,22
4430,64,78,nan,nan,22
4430,64,44,2,0.1,22
4430,64,33,nan,nan,22
4430,64,12,2,0.1,22
4430,64,27,nan,nan,22
4430,64,33,nan,nan,22
4430,64,51,1,0.25,22
4430,64,27,nan,nan,22
4430,64,27,nan,nan,22
4430,66,14,nan,nan,22
4430,66,7,nan,nan,22
4430,66,92,nan,nan,22
4430,66,87,nan,nan,22
4430,66,66,nan,nan,22
4430,66,60,nan,nan,22
4430,66,50,nan,nan,22
4430,67,77,nan,nan,22
4430,67,87,nan,nan,22
4430,67,87,nan,nan,22
4430,67,18,nan,nan,22
4430,67,31,2,0.1,22
4430,67,92,nan,nan,22
4430,67,81,nan,nan,22
4430,67,13,nan,nan,22
4430,67,54,nan,nan,22
4430,67,30,nan,nan,22
4430,67,53,nan,nan,22
4430,67,76,nan,nan,22
4430,67,25,nan,nan,22
4430,67,94,3,0.25,22
4430,67,6,nan,nan,22
4430,67,49,nan,nan,22
4430,67,5,nan,nan,22
4430,67,61,nan,nan,22
4430,67,44,nan,nan,22
4430,67,61,nan,nan,22
4430,67,11,1,0.25,22
4430,68,87,nan,nan,22
4430,68,58,nan,nan,22
4430,68,87,nan,nan,22
4430,68,50,nan,nan,22
4430,68,75,nan,nan,22
4430,68,59,nan,nan,22
4430,68,87,nan,nan,22
4430,68,45,nan,nan,22
4430,68,97,2,0.1,22
4430,68,60,nan,nan,22
4430,68,97,2,0.1,22
4430,68,40,nan,nan,22
4430,68,16,nan,nan,22
4430,68,89,nan,nan,22
4430,68,15,nan,nan,22
4430,68,37,nan,nan,22
4430,87,36,nan,nan,22
4430,87,80,1,0.25,22
4430,87,66,nan,nan,22
4430,87,40,nan,nan,22
4430,87,62,nan,nan,22
4430,87,36,nan,nan,22
4430,87,48,2,0.1,22
4430,87,36,nan,nan,22
4430,87,78,nan,nan,22
4430,87,92,nan,nan,22
4430,87,42,nan,nan,22
4430,88,99,nan,nan,22
4430,88,65,nan,nan,22
4430,88,4,nan,nan,22
4430,88,62,nan,nan,22
4430,88,75,2,0.1,22
4430,88,5,nan,nan,22
4430,88,38,nan,nan,22
4430,88,93,nan,nan,22
4430,88,99,nan,nan,22
4430,88,23,nan,nan,22
4430,88,50,nan,nan,22
4430,88,68,nan,nan,22
4430,88,90,nan,nan,22
4430,90,83,nan,nan,22
4430,90,99,nan,nan,22
4430,90,74,0,0.5,22
4430,90,42,2,0.1,22
4430,90,83,nan,nan,22
4430,90,90,1,0.25,22
4430,90,83,nan,nan,22
4430,90,11,nan,nan,22
4430,90,42,2,0.1,22
4430,90,80,1,0.25,22
4430,90,85,nan,nan,22
4430,90,34,2,0.1,22
4430,90,80,1,0.25,22
4430,92,81,nan,nan,22
4430,92,50,nan,nan,22
4430,92,80,nan,nan,22
4430,92,13,nan,nan,22
4430,92,33,nan,nan,22
4430,92,96,nan,nan,22
4430,92,37,nan,nan,22
4430,92,86,nan,nan,22
4430,92,97,nan,nan,22
4430,92,12,nan,nan,22
4430,92,73,nan,nan,22
4430,92,96,nan,nan,22
4430,92,6,nan,nan,22
4430,92,75,nan,nan,22
4430,92,33,nan,nan,22
4430,92,67,nan,nan,22
4430,100,26,nan,nan,22
4430,100,25,nan,nan,22
4430,100,25,nan,nan,22
4430,100,49,nan,nan,22
4430,100,31,nan,nan,22
4430,100,19,nan,nan,22
4430,100,50,nan,nan,22
4430,100,97,nan,nan,22
4430,100,31,nan,nan,22
4430,100,13,nan,nan,22
4430,100,65,nan,nan,22
4430,100,30,nan,nan,22
4430,100,8,nan,nan,22
4430,100,75,nan,nan,22
4430,100,79,nan,nan,22
4430,110,98,nan,nan,22
4430,110,14,nan,nan,22
4430,110,2,nan,nan,22
4430,110,58,nan,nan,22
4430,110,51,nan,nan,22
4430,110,65,nan,nan,22
4430,110,74,nan,nan,22
4430,110,82,nan,nan,22
4430,110,23,nan,nan,22
4430,110,65,nan,nan,22
4430,110,2,nan,nan,22
4430,114,51,nan,nan,22
4430,114,82,nan,nan,22
4430,114,10,nan,nan,22
4430,114,28,nan,nan,22
4430,114,75,nan,nan,22
4430,114,6,nan,nan,22
4430,114,6,nan,nan,22
4430,114,66,nan,nan,22
4430,114,6,nan,nan,22
4430,114,6,nan,nan,22
4430,114,41,nan,nan,22
4430,114,45,nan,nan,22
4430,114,9,nan,nan,22
4430,115,24,nan,nan,22
4430,115,18,nan,nan,22
4430,115,98,nan,nan,22
4430,115,69,nan,nan,22
4430,115,16,nan,nan,22
4430,115,98,nan,nan,22
4430,115,18,nan,nan,22
4430,115,39,nan,nan,22
4430,116,68,nan,nan,22
4430,116,6,nan,nan,22
4430,116,53,nan,nan,22
4430,116,42,nan,nan,22
4430,116,19,nan,nan,22
4430,116,87,nan,nan,22
4430,116,9,nan,nan,22
4430,116,78,nan,nan,22
4430,116,98,nan,nan,22
4430,116,51,nan,nan,22
4430,116,65,nan,nan,22
4430,116,61,nan,nan,22
4430,116,51,nan,nan,22
4430,116,78,nan,nan,22
4430,116,14,nan,nan,22
4430,116,43,nan,nan,22
4430,116,60,nan,nan,22
4430,116,51,nan,nan,22
4430,116,95,nan,nan,22
4430,118,12,nan,nan,22
4430,118,61,nan,nan,22
4430,118,6,nan,nan,22
4430,118,74,nan,nan,22
4430,118,51,nan,nan,22
4430,118,44,nan,nan,22
4430,118,4,nan,nan,22
4430,118,65,nan,nan,22
4430,118,0,nan,nan,22
4430,118,26,nan,nan,22
4430,118,59,nan,nan,22
4430,118,14,nan,nan,22
4430,121,82,nan,nan,22
4430,121,7,nan,nan,22
4430,121,47,nan,nan,22
4430,121,93,4,0.05,22
4430,121,68,2,0.1,22
4430,121,77,nan,nan,22
4430,121,49,nan,nan,22
4430,121,90,nan,nan,22
4430,121,15,nan,nan,22
4430,121,98,nan,nan,22
4430,121,12,1,0.25,22
4430,123,34,nan,nan,22
4430,123,90,nan,nan,22
4430,123,90,nan,nan,22
4430,123,26,2,0.1,22
4430,123,74,nan,nan,22
4430,123,16,nan,nan,22
4430,124,34,nan,nan,22
4430,124,4,nan,nan,22
4430,124,58,nan,nan,22
4430,124,48,nan,nan,22
4430,124,90,nan,nan,22
4430,124,63,nan,nan,22
4430,124,71,nan,nan,22
4430,124,58,nan,nan,22
4430,124,90,nan,nan,22
4430,124,3,nan,nan,22
4430,124,22,nan,nan,22
4430,126,87,nan,nan,22
4430,126,54,nan,nan,22
4430,126,3,2,0.1,22
4430,126,37,nan,nan,22
4430,126,41,nan,nan,22
4430,126,22,2,0.1,22
4430,126,90,nan,nan,22
4430,126,98,nan,nan,22
4430,126,3,2,0.1,22
4430,126,10,1,0.25,22
4430,126,22,2,0.1,22
4430,126,71,3,0.25,22
4430,126,37,nan,nan,22
4430,137,12,3,0.25,22
4430,137,40,nan,nan,22
4430,137,0,1,0.25,22
4430,137,44,nan,nan,22
4430,137,52,nan,nan,22
4430,137,0,1,0.25,22
4430,137,72,nan,nan,22
4430,137,60,nan,nan,22
4430,137,8,nan,nan,22
4430,137,87,nan,nan,22
4430,137,80,nan,nan,22
4430,137,52,nan,nan,22
4430,137,69,1,0.25,22
4430,138,19,1,0.25,22
4430,138,21,1,0.25,22
4430,138,74,nan,nan,22
4430,138,7,nan,nan,22
4430,138,53,1,0.25,22
4430,138,80,nan,nan,22
4430,139,83,nan,nan,22
4430,139,2,nan,nan,22
4430,139,32,nan,nan,22
4430,139,7,nan,nan,22
4430,139,36,nan,nan,22
4430,139,51,nan,nan,22
4430,139,35,nan,nan,22
4430,139,7,nan,nan,22
4430,139,79,nan,nan,22
4430,139,87,nan,nan,22
4430,139,62,nan,nan,22
4430,139,42,nan,nan,22
4430,139,6,nan,nan,22
4430,139,57,nan,nan,22
4430,146,96,nan,nan,22
4430,146,65,nan,nan,22
4430,146,48,nan,nan,22
4430,146,54,nan,nan,22
4430,146,54,nan,nan,22
4430,146,67,nan,nan,22
4430,146,42,nan,nan,22
4430,146,75,nan,nan,22
4430,146,38,nan,nan,22
4430,146,49,nan,nan,22
4430,146,38,nan,nan,22
4430,146,36,nan,nan,22
4430,146,11,nan,nan,22
4430,146,42,nan,nan,22
4430,146,37,nan,nan,22
4430,146,11,nan,nan,22
4430,146,90,nan,nan,22
4430,146,1,nan,nan,22
4430,146,38,nan,nan,22
4430,146,31,nan,nan,22
4430,146,46,nan,nan,22
4430,146,31,nan,nan,22
4430,146,27,nan,nan,22
4430,150,24,nan,nan,22
4430,150,31,3,0.25,22
4430,150,52,nan,nan,22
4430,150,95,1,0.25,22
4430,150,12,nan,nan,22
4430,150,31,3,0.25,22
4430,150,8,nan,nan,22
4430,150,34,nan,nan,22
4430,150,76,nan,nan,22
4430,151,25,nan,nan,22
4430,151,48,nan,nan,22
4430,151,41,nan,nan,22
4430,151,24,nan,nan,22
4430,151,13,nan,nan,22
4430,151,74,nan,nan,22
4430,151,97,2,0.1,22
4430,151,99,nan,nan,22
4430,151,74,nan,nan,22
4430,151,29,nan,nan,22
4430,151,19,nan,nan,22
4430,152,40,nan,nan,22
4430,152,95,nan,nan,22
4430,152,8,1,0.25,22
4430,152,71,nan,nan,22
4430,152,7,nan,nan,22
4430,152,54,nan,nan,22
4430,152,25,nan,nan,22
4430,152,58,nan,nan,22
4430,152,72,nan,nan,22
4430,152,31,nan,nan,22
4430,152,69,nan,nan,22
4430,152,56,nan,nan,22
4430,152,54,nan,nan,22
4430,152,1,nan,nan,22
4430,152,69,nan,nan,22
4430,152,41,nan,nan,22
4430,148,0,0,0.5,22
4430,109,11,1,0.25,22
4430,137,12,3,0.25,22
4430,39,15,1,0.25,22
4430,140,19,0,0.5,22
4430,71,35,0,0.5,22
4430,87,44,2,0.1,22
4430,151,47,0,0.5,22
4430,10,53,0,0.5,22
4430,73,61,1,0.25,22
4430,74,61,1,0.25,22
4430,74,81,3,0.25,22
4430,91,74,0,0.5,22
4430,21,75,0,0.5,22
4430,130,81,3,0.25,22
4430,149,87,3,0.5,22
4430,149,87,3,0.5,22
4430,60,95,3,0.5,22
4430,60,95,3,0.5,22
4431,2,84,nan,nan,21
4431,4,2,nan,nan,21
4431,22,81,nan,nan,21
4431,22,42,nan,nan,21
4431,30,75,nan,nan,21
4431,30,16,nan,nan,21
4431,30,12,nan,nan,21
4431,30,69,nan,nan,21
4431,30,71,nan,nan,21
4431,30,91,1,0.25,21
4431,31,74,nan,nan,21
4431,31,20,nan,nan,21
4431,75,66,nan,nan,21
4431,101,14,nan,nan,21
4431,101,49,nan,nan,21
4431,101,13,nan,nan,21
4431,103,77,nan,nan,21
4431,103,41,nan,nan,21
4431,103,37,nan,nan,21
4431,121,80,2,0.1,21
4431,121,16,nan,nan,21
4431,121,47,nan,nan,21
4431,122,87,nan,nan,21
4431,122,66,nan,nan,21
4431,129,17,nan,nan,21
4431,146,80,2,0.1,21
4431,128,22,1,0.25,21
4431,151,28,1,0.25,21
4431,8,29,4,0.47,21
4431,8,14,nan,nan,21
4431,141,29,4,0.47,21
4431,141,14,nan,nan,21
4431,44,31,2,0.1,21
4431,35,39,0,0.5,21
4431,53,39,1,0.25,21
4431,53,96,0,0.5,21
4431,46,55,4,0.41,21
4431,46,60,nan,nan,21
4431,152,60,1,0.25,21
4431,29,61,0,0.5,21
4431,149,61,1,0.25,21
4431,119,65,3,0.33,21
4431,33,66,0,0.5,21
4431,103,80,0,0.5,21
4431,132,85,1,0.25,21
4431,72,90,2,0.1,21
4431,92,90,2,0.1,21
4431,121,99,0,0.5,21
4432,2,55,nan,nan,17
4432,2,84,nan,nan,17
4432,7,60,nan,nan,17
4432,7,66,1,0.25,17
4432,7,40,nan,nan,17
4432,10,26,1,0.25,17
4432,10,45,nan,nan,17
4432,10,97,nan,nan,17
4432,12,90,nan,nan,17
4432,12,64,nan,nan,17
4432,17,16,2,0.1,17
4432,17,95,nan,nan,17
4432,17,12,nan,nan,17
4432,17,89,nan,nan,17
4432,17,31,nan,nan,17
4432,24,88,nan,nan,17
4432,24,12,nan,nan,17
4432,24,99,nan,nan,17
4432,24,13,nan,nan,17
4432,24,99,nan,nan,17
4432,24,59,nan,nan,17
4432,27,4,nan,nan,17
4432,27,71,nan,nan,17
4432,27,75,1,0.25,17
4432,27,46,nan,nan,17
4432,44,80,nan,nan,17
4432,44,72,nan,nan,17
4432,44,61,nan,nan,17
4432,49,37,nan,nan,17
4432,49,28,nan,nan,17
4432,49,68,nan,nan,17
4432,49,25,nan,nan,17
4432,50,23,nan,nan,17
4432,50,0,nan,nan,17
4432,50,83,nan,nan,17
4432,50,22,nan,nan,17
4432,50,54,nan,nan,17
4432,50,63,nan,nan,17
4432,50,8,nan,nan,17
4432,50,1,nan,nan,17
4432,51,99,2,0.1,17
4432,51,68,nan,nan,17
4432,51,42,nan,nan,17
4432,51,50,nan,nan,17
4432,51,81,2,0.1,17
4432,51,37,nan,nan,17
4432,51,15,nan,nan,17
4432,55,65,nan,nan,17
4432,55,93,nan,nan,17
4432,55,1,nan,nan,17
4432,55,81,nan,nan,17
4432,55,53,nan,nan,17
4432,55,59,nan,nan,17
4432,55,42,nan,nan,17
4432,57,23,nan,nan,17
4432,57,46,nan,nan,17
4432,57,80,nan,nan,17
4432,57,65,nan,nan,17
4432,59,73,nan,nan,17
4432,59,43,nan,nan,17
4432,59,37,nan,nan,17
4432,59,75,nan,nan,17
4432,59,33,nan,nan,17
4432,59,71,nan,nan,17
4432,59,33,nan,nan,17
4432,59,35,nan,nan,17
4432,59,8,nan,nan,17
4432,59,37,nan,nan,17
4432,65,14,nan,nan,17
4432,65,89,nan,nan,17
4432,65,50,nan,nan,17
4432,65,96,nan,nan,17
4432,65,33,nan,nan,17
4432,65,49,3,0.25,17
4432,65,33,nan,nan,17
4432,65,27,nan,nan,17
4432,65,28,nan,nan,17
4432,71,98,nan,nan,17
4432,71,62,nan,nan,17
4432,71,37,nan,nan,17
4432,71,93,nan,nan,17
4432,73,32,nan,nan,17
4432,73,68,nan,nan,17
4432,75,81,nan,nan,17
4432,75,94,nan,nan,17
4432,75,42,nan,nan,17
4432,77,85,1,0.25,17
4432,77,15,nan,nan,17
4432,77,73,nan,nan,17
4432,77,7,nan,nan,17
4432,77,99,nan,nan,17
4432,77,8,nan,nan,17
4432,82,81,nan,nan,17
4432,82,53,nan,nan,17
4432,82,91,nan,nan,17
4432,82,12,nan,nan,17
4432,82,60,2,0.1,17
4432,82,75,nan,nan,17
4432,87,42,nan,nan,17
4432,87,32,nan,nan,17
4432,91,94,nan,nan,17
4432,91,4,nan,nan,17
4432,91,96,nan,nan,17
4432,92,37,1,0.25,17
4432,92,90,2,0.1,17
4432,92,37,1,0.25,17
4432,92,80,nan,nan,17
4432,92,30,nan,nan,17
4432,92,54,nan,nan,17
4432,92,75,nan,nan,17
4432,92,68,nan,nan,17
4432,92,49,nan,nan,17
4432,101,97,nan,nan,17
4432,101,59,nan,nan,17
4432,101,92,1,0.25,17
4432,101,8,nan,nan,17
4432,101,54,nan,nan,17
4432,107,83,nan,nan,17
4432,107,53,nan,nan,17
4432,107,84,nan,nan,17
4432,107,55,nan,nan,17
4432,108,80,nan,nan,17
4432,108,23,nan,nan,17
4432,108,91,nan,nan,17
4432,108,30,nan,nan,17
4432,108,2,0,0.5,17
4432,108,42,nan,nan,17
4432,108,2,0,0.5,17
4432,108,68,2,0.1,17
4432,108,59,nan,nan,17
4432,108,76,nan,nan,17
4432,108,76,nan,nan,17
4432,108,77,nan,nan,17
4432,110,22,nan,nan,17
4432,110,15,2,0.1,17
4432,110,90,nan,nan,17
4432,110,68,nan,nan,17
4432,113,20,nan,nan,17
4432,113,66,nan,nan,17
4432,113,65,nan,nan,17
4432,113,65,nan,nan,17
4432,113,91,nan,nan,17
4432,114,9,nan,nan,17
4432,114,18,nan,nan,17
4432,114,17,nan,nan,17
4432,114,6,nan,nan,17
4432,114,6,nan,nan,17
4432,115,27,nan,nan,17
4432,115,59,nan,nan,17
4432,115,84,nan,nan,17
4432,115,14,nan,nan,17
4432,123,81,nan,nan,17
