13490,36,85,nan,nan,9
13490,41,11,nan,nan,9
13490,41,86,nan,nan,9
13490,41,20,nan,nan,9
13490,41,99,nan,nan,9
13490,41,80,nan,nan,9
13490,41,67,nan,nan,9
13490,41,39,nan,nan,9
13490,41,99,nan,nan,9
13490,44,39,nan,nan,9
13490,44,63,nan,nan,9
13490,44,65,nan,nan,9
13490,45,70,nan,nan,9
13490,45,96,nan,nan,9
13490,45,28,nan,nan,9
13490,45,80,nan,nan,9
13490,45,49,nan,nan,9
13490,45,96,nan,nan,9
13490,45,94,nan,nan,9
13490,47,14,nan,nan,9
13490,47,79,nan,nan,9
13490,47,68,nan,nan,9
13490,47,31,nan,nan,9
13490,47,45,nan,nan,9
13490,47,30,nan,nan,9
13490,48,51,nan,nan,9
13490,48,68,nan,nan,9
13490,48,31,2,0.1,9
13490,50,6,nan,nan,9
13490,50,55,nan,nan,9
13490,51,85,nan,nan,9
13490,51,3,nan,nan,9
13490,51,31,2,0.1,9
13490,52,14,nan,nan,9
13490,52,87,2,0.1,9
13490,52,71,2,0.1,9
13490,52,6,1,0.25,9
13490,52,51,nan,nan,9
13490,52,27,nan,nan,9
13490,52,8,nan,nan,9
13490,58,19,1,0.25,9
13490,58,80,nan,nan,9
13490,58,12,nan,nan,9
13490,58,83,nan,nan,9
13490,58,76,1,0.25,9
13490,58,59,nan,nan,9
13490,58,1,1,0.25,9
13490,60,65,nan,nan,9
13490,60,63,nan,nan,9
13490,60,75,1,0.25,9
13490,60,82,nan,nan,9
13490,60,11,nan,nan,9
13490,61,20,nan,nan,9
13490,61,18,2,0.1,9
13490,61,21,nan,nan,9
13490,61,28,nan,nan,9
13490,61,67,nan,nan,9
13490,61,44,nan,nan,9
13490,62,9,nan,nan,9
13490,62,6,nan,nan,9
13490,62,21,nan,nan,9
13490,62,36,nan,nan,9
13490,62,37,nan,nan,9
13490,63,33,nan,nan,9
13490,63,32,nan,nan,9
13490,63,56,nan,nan,9
13490,63,14,nan,nan,9
13490,64,41,nan,nan,9
13490,64,98,nan,nan,9
13490,64,14,nan,nan,9
13490,64,27,nan,nan,9
13490,64,35,nan,nan,9
13490,64,43,nan,nan,9
13490,64,14,nan,nan,9
13490,65,50,nan,nan,9
13490,65,75,nan,nan,9
13490,68,85,nan,nan,9
13490,68,54,nan,nan,9
13490,68,28,nan,nan,9
13490,68,72,nan,nan,9
13490,68,56,nan,nan,9
13490,69,89,nan,nan,9
13490,69,42,nan,nan,9
13490,69,90,nan,nan,9
13490,69,47,nan,nan,9
13490,69,90,nan,nan,9
13490,70,81,nan,nan,9
13490,70,50,nan,nan,9
13490,70,90,nan,nan,9
13490,70,12,nan,nan,9
13490,70,16,2,0.1,9
13490,70,21,nan,nan,9
13490,70,44,0,0.5,9
13490,71,47,2,0.1,9
13490,71,99,nan,nan,9
13490,71,96,nan,nan,9
13490,71,50,nan,nan,9
13490,71,45,2,0.1,9
13490,71,56,2,0.1,9
13490,71,16,nan,nan,9
13490,72,26,nan,nan,9
13490,72,87,2,0.1,9
13490,72,44,nan,nan,9
13490,72,90,2,0.1,9
13490,72,98,nan,nan,9
13490,72,91,nan,nan,9
13490,72,3,nan,nan,9
13490,76,93,nan,nan,9
13490,76,68,nan,nan,9
13490,76,42,nan,nan,9
13490,76,66,nan,nan,9
13490,76,37,nan,nan,9
13490,76,44,nan,nan,9
13490,77,72,nan,nan,9
13490,77,13,nan,nan,9
13490,77,49,nan,nan,9
13490,77,32,nan,nan,9
13490,77,45,nan,nan,9
13490,79,99,nan,nan,9
13490,79,37,nan,nan,9
13490,79,37,nan,nan,9
13490,79,56,nan,nan,9
13490,83,28,nan,nan,9
13490,83,20,nan,nan,9
13490,83,11,nan,nan,9
13490,83,82,nan,nan,9
13490,83,34,nan,nan,9
13490,83,91,nan,nan,9
13490,83,88,nan,nan,9
13490,83,68,nan,nan,9
13490,84,99,nan,nan,9
13490,86,74,nan,nan,9
13490,86,36,nan,nan,9
13490,86,56,nan,nan,9
13490,86,57,nan,nan,9
13490,89,85,nan,nan,9
13490,89,42,nan,nan,9
13490,89,77,nan,nan,9
13490,89,66,nan,nan,9
13490,89,14,nan,nan,9
13490,89,62,nan,nan,9
13490,89,96,nan,nan,9
13490,90,13,nan,nan,9
13490,90,83,nan,nan,9
13490,90,30,nan,nan,9
13490,90,35,nan,nan,9
13490,91,96,nan,nan,9
13490,91,8,nan,nan,9
13490,91,56,nan,nan,9
13490,91,48,3,0.33,9
13490,91,44,nan,nan,9
13490,92,38,2,0.1,9
13490,92,96,nan,nan,9
13490,92,29,nan,nan,9
13490,92,66,nan,nan,9
13490,92,37,1,0.25,9
13490,92,59,nan,nan,9
13490,92,9,nan,nan,9
13490,93,39,nan,nan,9
13490,93,90,2,0.1,9
13490,93,67,nan,nan,9
13490,94,11,nan,nan,9
13490,94,1,nan,nan,9
13490,94,38,nan,nan,9
13490,94,79,nan,nan,9
13490,94,81,nan,nan,9
13490,95,1,nan,nan,9
13490,95,12,nan,nan,9
13490,95,36,nan,nan,9
13490,95,91,nan,nan,9
13490,95,31,nan,nan,9
13490,97,54,nan,nan,9
13490,97,24,nan,nan,9
13490,101,84,1,0.25,9
13490,101,60,nan,nan,9
13490,101,44,nan,nan,9
13490,101,80,nan,nan,9
13490,101,66,nan,nan,9
13490,101,71,2,0.1,9
13490,102,15,nan,nan,9
13490,102,12,nan,nan,9
13490,103,8,nan,nan,9
13490,103,12,nan,nan,9
13490,103,34,nan,nan,9
13490,105,2,nan,nan,9
13490,105,84,nan,nan,9
13490,105,66,nan,nan,9
13490,106,99,nan,nan,9
13490,106,84,nan,nan,9
13490,106,12,nan,nan,9
13490,106,80,nan,nan,9
13490,106,11,nan,nan,9
13490,106,0,nan,nan,9
13490,106,65,nan,nan,9
13490,112,82,nan,nan,9
13490,112,21,nan,nan,9
13490,112,26,nan,nan,9
13490,112,50,nan,nan,9
13490,112,75,nan,nan,9
13490,114,79,nan,nan,9
13490,114,54,nan,nan,9
13490,115,53,nan,nan,9
13490,115,14,nan,nan,9
13490,115,98,nan,nan,9
13490,115,68,nan,nan,9
13490,115,50,nan,nan,9
13490,115,32,nan,nan,9
13490,115,14,nan,nan,9
13490,116,65,nan,nan,9
13490,116,18,nan,nan,9
13490,116,51,nan,nan,9
13490,117,18,nan,nan,9
13490,117,4,nan,nan,9
13490,117,92,nan,nan,9
13490,117,87,nan,nan,9
13490,117,78,nan,nan,9
13490,117,27,nan,nan,9
13490,120,88,nan,nan,9
13490,120,61,nan,nan,9
13490,120,47,nan,nan,9
13490,120,78,nan,nan,9
13490,120,22,nan,nan,9
13490,120,12,nan,nan,9
13490,120,16,2,0.1,9
13490,120,87,3,0.25,9
13490,121,89,nan,nan,9
13490,121,91,nan,nan,9
13490,121,81,nan,nan,9
13490,121,3,nan,nan,9
