prod_id,prod_dept,dept_label,prod_class,class_labels,prod_subclass,subclass_labels,subclass_coefficients,prod_base_price,prod_md1,start_date,end_date,md1_week,pareto_weights,margin
65,4,department_4,2,class_42,1,subclass_421,65,34.0,34.0,0,155,155,0.0001280907041696407,17.0
66,0,department_0,0,class_00,0,subclass_000,66,2.29,2.29,0,155,155,0.7627518317318474,0.46
67,4,department_4,0,class_40,1,subclass_401,67,51.0,51.0,0,155,155,4.297676728526914e-05,25.5
68,0,department_0,0,class_00,0,subclass_000,68,2.29,2.29,0,155,155,0.7627518317318474,0.69
69,4,department_4,0,class_40,0,subclass_400,69,39.67,39.67,0,155,155,9.890311893412218e-05,11.9
70,4,department_4,2,class_42,0,subclass_420,70,68.0,68.0,0,155,155,0.0,13.6
71,0,department_0,0,class_00,0,subclass_000,71,2.57,2.57,0,155,155,0.605594146594433,0.51
72,1,department_1,0,class_10,0,subclass_100,72,4.0,4.0,0,155,155,0.13865511434015895,1.2
73,4,department_4,4,class_44,1,subclass_441,73,45.33,45.33,0,155,155,7.111309806313454e-05,22.66
74,1,department_1,0,class_10,0,subclass_100,74,4.0,4.0,0,155,155,0.13865511434015895,1.2
75,2,department_2,1,class_21,0,subclass_210,75,18.33,18.33,0,155,155,0.00207122265510321,5.5
76,4,department_4,2,class_42,0,subclass_420,76,34.0,34.0,0,155,155,0.0001280907041696407,10.2
77,4,department_4,4,class_44,0,subclass_440,77,34.0,34.0,0,155,155,0.00015960223337227366,10.2
78,4,department_4,0,class_40,0,subclass_400,78,56.67,56.67,0,155,155,2.6690606760642554e-05,11.33
79,4,department_4,0,class_40,1,subclass_401,79,39.67,39.67,0,155,155,9.890311893412218e-05,19.84
80,0,department_0,2,class_02,1,subclass_021,80,2.0,2.0,0,155,155,0.9244553335483175,0.6
81,0,department_0,1,class_01,0,subclass_010,81,2.0,2.0,0,155,155,0.8355378681690966,0.6
82,4,department_4,3,class_43,0,subclass_430,82,39.67,39.67,0,155,155,0.00010479791420406586,11.9
83,2,department_2,1,class_21,0,subclass_210,83,16.67,16.67,0,155,155,0.002513193263617074,5.0
84,4,department_4,2,class_42,1,subclass_421,84,51.0,51.0,0,155,155,3.3208701081017965e-05,25.5
85,4,department_4,1,class_41,0,subclass_410,85,45.33,45.33,0,155,155,6.158215390733481e-05,9.07
86,2,department_2,0,class_20,1,subclass_201,86,10.0,10.0,0,155,155,0.007515082366944293,3.0
87,2,department_2,1,class_21,0,subclass_210,87,16.67,16.67,0,155,155,0.002513193263617074,5.0
88,4,department_4,4,class_44,1,subclass_441,88,45.33,45.33,0,155,155,7.111309806313454e-05,13.6
89,4,department_4,0,class_40,0,subclass_400,89,51.0,51.0,0,155,155,4.297676728526914e-05,15.3
90,0,department_0,1,class_01,1,subclass_011,90,2.0,2.0,0,155,155,0.8355378681690966,1.0
91,4,department_4,4,class_44,1,subclass_441,91,39.67,39.67,0,155,155,0.00010590605801706591,11.9
92,4,department_4,2,class_42,0,subclass_420,92,62.33,62.33,0,155,155,8.121374898053222e-06,12.47
93,4,department_4,0,class_40,0,subclass_400,93,39.67,39.67,0,155,155,9.890311893412218e-05,19.84
94,0,department_0,1,class_01,1,subclass_011,94,3.14,3.14,0,155,155,0.3389489721604327,0.63
95,0,department_0,2,class_02,1,subclass_021,95,2.29,2.29,0,155,155,0.7051292338014628,0.69
96,4,department_4,0,class_40,0,subclass_400,96,34.0,34.0,0,155,155,0.00015006885312920584,10.2
97,4,department_4,4,class_44,0,subclass_440,97,34.0,34.0,0,155,155,0.00015960223337227366,10.2
98,1,department_1,0,class_10,1,subclass_101,98,4.67,4.67,0,155,155,0.10171231962235873,2.34
99,0,department_0,0,class_00,0,subclass_000,99,2.86,2.86,0,155,155,0.4889996508424558,1.43
